gene	E6.5	E7.5	Category
Mixl1	23	3	TF
Meis2	17	2	TF
Mesp1	15	2	TF
Gata6	12	2	TF
Sp5	11	2	TF
Lhx1	10	2	TF
Hoxb1	10	1.3	TF
Snai1	9	1.5	TF
Peg3	9	1.1	TF
Klhl6	9	3	TF
T	8	1.4	TF
Mesp2	7	3	TF
Gata4	7	2	TF
Tbx3	7	0.8	TF
Tbx6	6	2	TF
Nfatc1	6	0.6	TF
Pdlim5	6	2	TF
Irx5	5	1.2	TF
Evx1	5	1.1	TF
Sall3	5	1.4	TF
Otx1	5	1	TF
Zfx	5	0.3	TF
Tenm4	5	2	TF
Nsd3	4	0.9	TF
Six2	4	2	TF
Cdx1	4	0.7	TF
Id1	3	0.4	TF
Hand1	3	0.6	TF
Gabpa	3	1.4	TF
Zfp423	3	0.7	TF
Msgn1	3	0.8	TF
Rreb1	3	1	TF
Pbx1	3	1.5	TF
Nfat5	3	1.3	TF
Psmd9	3	1.1	TF
Foxc1	3	2	TF
Rxrg	3	2	TF
Eomes	3	2	TF
Lef1	3	1.4	TF
Zeb2	3	1.3	TF
Phc2	3	1.4	TF
Glis1	3	1.3	TF
Irx3	2	0.5	TF
Hey1	2	0.8	TF
Etv2	2	0.7	TF
Hmga2	2	0.9	TF
Hdac2	2	1.1	TF
Sfpq	2	1.1	TF
Ring1	2	0.8	TF
Zfp516	2	1.5	TF
Zbtb44	2	0.6	TF
Tcf4	2	1	TF
Nfil3	2	1.3	TF
Setdb1	2	0.9	TF
Chd7	2	1.5	TF
Terf2	2	1.1	TF
Eny2	2	1	TF
Pdlim4	2	1.4	TF
Cux1	2	1.2	TF
Klf9	2	0.7	TF
Arid3b	2	1.3	TF
Cited2	2	1	TF
Wwtr1	2	1.3	TF
Kdm6b	2	2	TF
Srf	2	2	TF
Med13l	2	2	TF
Pitx2	2	2	TF
Msx1	2	2	TF
Maml2	2	2	TF
Msx2	2	2	TF
Rbbp8	2	2	TF
Zic3	2	2	TF
Runx1t1	1	2	TF
Trps1	1.3	2	TF
Smarca2	1.1	2	TF
Plag1	1.3	2	TF
Tmpo	1.1	2	TF
Tmpo	1.1	2	TF
Tcf15	1.1	2	TF
Zfhx3	0.5	2	TF
Kmt2c	1.3	2	TF
Prrx2	1.1	2	TF
Trp53	1.1	2	TF
Xab2	1.1	2	TF
Csrnp2	1	2	TF
Plagl2	0.9	2	TF
Hoxb3	0.9	2	TF
Med1	1.1	2	TF
Men1	0.6	2	TF
Usf1	1	2	TF
Aff1	0.7	2	TF
Gfra2	1.1	3	TF
Rxra	1	3	TF
Klf12	0.6	3	TF
Nasp	1.4	3	TF
Runx2	1.2	3	TF
Meox1	1	4	TF
Dll3	14	2	Notch
Aph1b	6	2	Notch
Aph1c	6	2	Notch
Dlk1	3	0.6	Notch
Jag1	3	2	Notch
Hey1	2	0.8	Notch
Notch1	2	2	Notch
Maml2	2	2	Notch
Dll1	2	3	Notch
Lfng	2	3	Notch
Sel1l	1	2	Notch
Numb	0.8	2	Notch
Frzb	22	3	Wnt
Wnt5a	9	2	Wnt
Wnt3	5	2	Wnt
Wnt2b	4	2	Wnt
Dact1	4	2	Wnt
Wls	3	1.1	Wnt
Lef1	3	1.4	Wnt
Fzd1	3	1.1	Wnt
Wnt2b	3	2	Wnt
Axin2	3	1.1	Wnt
Lrrfip2	2	2	Wnt
Ctnnbip1	2	1.2	Wnt
Wnt5b	2	0.9	Wnt
Rspo3	2	1	Wnt
Tcf4	2	1	Wnt
Apcdd1	1.7	0.9	Wnt
Lefty2	5	2	Tgfb
Tgfb1	5	1.2	Tgfb
Dcp1a	2	1.2	Tgfb
Fstl1	3	1	Tgfb
Fgf3	11	1.2	Fgf
Fgf10	5	0.7	Fgf
Fgf4	3	2	Fgf
Fgfrl1	2	1	Fgf
Spred1	6	1.3	Fgf
Bmp7	7	1	Bmp
Smad1	6	2	Bmp
Bmper	3	1.2	Bmp
Tnnt3	3	2	Bmp
Tdgf1	3	5	Bmp
Smad5	2	1	Bmp
Usp9x	2	0.9	Bmp
Egr1	2	1.1	Bmp
Cer1	0.3	2	Bmp
Twsg1	1.2	2	Bmp
Cyp26a1	7	1	Retinoic_Acid
Rarb	1	2	Retinoic_Acid
Rarg	2	2	Retinoic_Acid
Rxra	2	2	Retinoic_Acid
Rxrg	3	2	Retinoic_Acid
Fn1	18	3	Migration_Polarity_Guidance
Cdh11	12	1.3	Migration_Polarity_Guidance
Pcdh7	11	2	Migration_Polarity_Guidance
Adam19	12	3	Migration_Polarity_Guidance
Pdgfra	9	1.4	Migration_Polarity_Guidance
Epha4	8	1.2	Migration_Polarity_Guidance
Nin	8	2	Migration_Polarity_Guidance
Cxcr4	8	2	Migration_Polarity_Guidance
Kdr	7	1.2	Migration_Polarity_Guidance
Cdh2	6	1.2	Migration_Polarity_Guidance
L1cam	6	2	Migration_Polarity_Guidance
Mmp14	5	1.1	Migration_Polarity_Guidance
Cdh4	5	1.3	Migration_Polarity_Guidance
Vangl1	5	0.9	Migration_Polarity_Guidance
Prtg	5	1.4	Migration_Polarity_Guidance
Pcdh8	5	4	Migration_Polarity_Guidance
Cdc42ep4	4	0.8	Migration_Polarity_Guidance
Efna3	4	1.2	Migration_Polarity_Guidance
Sema5a	4	0.8	Migration_Polarity_Guidance
Slit3	4	1.3	Migration_Polarity_Guidance
Vcan	4	0.9	Migration_Polarity_Guidance
Dock11	4	2	Migration_Polarity_Guidance
Itga5	4	2	Migration_Polarity_Guidance
Mfap4	3	1.8	Migration_Polarity_Guidance
Fat3	3	1.5	Migration_Polarity_Guidance
Agtrap	3	1	Migration_Polarity_Guidance
Pcdh18	3	1.2	Migration_Polarity_Guidance
Nrp2	3	1	Migration_Polarity_Guidance
Pafah1b1	3	0.6	Migration_Polarity_Guidance
Efnb3	3	0.9	Migration_Polarity_Guidance
Enah	3	3	Migration_Polarity_Guidance
Plxna2	3	3	Migration_Polarity_Guidance
Lin7c	3	3	Migration_Polarity_Guidance
Timp3	2	2	Migration_Polarity_Guidance
Robo1	2	1.2	Migration_Polarity_Guidance
Anks1	2	0.97	Migration_Polarity_Guidance
Adam10	2	0.6	Migration_Polarity_Guidance
Adamts9	2	0.8	Migration_Polarity_Guidance
Hipk2	2	1	Migration_Polarity_Guidance
Gpc3	2	1.8	Migration_Polarity_Guidance
Efna1	2	0.8	Migration_Polarity_Guidance
Has2	2	0.6	Migration_Polarity_Guidance
Ngfr	2	1	Migration_Polarity_Guidance
Dpysl5	2	1	Migration_Polarity_Guidance
Afg3l2	2	1.3	Migration_Polarity_Guidance
Epha1	2	1.4	Migration_Polarity_Guidance
Adra2b	2	2	Migration_Polarity_Guidance
Pdgfrb	2	2	Migration_Polarity_Guidance
Fbn2	2	2	Migration_Polarity_Guidance
Col27a1	3	2	Migration_Polarity_Guidance
Gad1	2	1.1	Migration_Polarity_Guidance
Gls	2	1.3	Migration_Polarity_Guidance
Itgb1	2	1.4	Migration_Polarity_Guidance
Ilk	2	1.1	Migration_Polarity_Guidance
Evl	2	1	Migration_Polarity_Guidance
Cyfip1	2	1.2	Migration_Polarity_Guidance
Pcdh19	2	3	Migration_Polarity_Guidance
Efnb1	1.3	2	Migration_Polarity_Guidance
Prickle1	1.4	2	Migration_Polarity_Guidance
Itga8	1.4	2	Migration_Polarity_Guidance
Ryk	0.8	2	Migration_Polarity_Guidance
Arhgef28	0.3	2	Migration_Polarity_Guidance
Itgav	3	1.1	Migration_Polarity_Guidance
Aplnr	34	2	Others1
Dlc1	12	2	Others1
Gas1	10	1.4	Others1
Gna14	9	1.3	Others1
Klhl6	9	3	Others1
Prkd1	7	2	Others1
Rasgrp3	4	2	Others1
Rftn1	4	1.4	Others1
Aplnr	3	0.9	Others1
Gpr50	3	1	Others1
Braf	3	1	Others1
Igfbp4	3	2	Others1
Ptch1	3	2	Others1
Neo1	3	4	Others1
Gna13	2	1	Others1
Peli1	2	1.3	Others1
Flt1	2	1.3	Others1
Ppp2ca	2	2	Others1
Dusp9	2	2	Others1
Srgap3	1.7	1.1	Others1
Pcsk5	1.3	2	Others1
Igsf10	0.6	2	Others1
Arfrp1	1.3	2	Others1
Rnf111	1.2	2	Others1
Ptpra	1.3	3	Others1
Dab2	0.4	3	Others1
Egfr	1	3	Others1
Litaf	2	1	Others1
Gnai1	2	1	Others1
S1pr5	3	1.2	Others1
Adcyap1r1	4	2	Others1
Adra2b	2	2	Others1
Adora2b	2	1.3	Others1
Ptpn1	2	2	Others1
Col4a3bp	2	1.1	Others1
Gjc1	2	1.4	Others1
Tiparp	3	1	Others1
Nck1	2	1.3	Others1
Arl4d	3	1.2	Others1
Hrasls	2	0.9	Others1
Rabl3	2	1.2	Others1
Rab8b	7	2	Others1
Ralgps2	2	1.2	Others1
Wsb1	2	2	Others1
Asb4	4	0.6	Others1
Lrrk1	2	1	Others1
Map3k3	2	1.2	Others1
Pth1r	2	2	Others1
Arf1	4	0.6	Others1
Rhot1	2	1	Others1
Tlk1	2	0.9	Others1
Rala	2	0.6	Others1
Dab1	2	0.9	Others1
Yaf2	2	1	Others1
Rbm14	2	0.9	Others1
Atl1	3	1.1	Others1
Lpar6	1.8	1.2	Others1
Ifitm1	8	1.4	Others2
Ptprj	6	1.2	Others2
Rnd3	6	1	Others2
Chst2	6	2	Others2
Man1c1	6	2	Others2
Cbln1	6	3	Others2
Anpep	6	3	Others2
Ccnd2	5	0.8	Others2
Usp3	5	1.4	Others2
Rimbp2	5	2	Others2
Dclk1	5	3	Others2
Cachd1	4	1.4	Others2
Vldlr	4	1.2	Others2
Birc6	4	0.8	Others2
Wwp1	4	0.6	Others2
Atp11c	3	0.4	Others2
Phlda2	3	1	Others2
Chst7	3	1.1	Others2
Atg5	3	1.5	Others2
Ppic	3	1	Others2
Hs3st3b1	3	0.9	Others2
Cask	3	1.4	Others2
Wars2	3	1.3	Others2
Man1a2	3	1.1	Others2
Chek1	2	0.4	Others2
Grsf1	2	0.6	Others2
Olfm1	2	1.1	Others2
Alox15	2	1.1	Others2
Cdkn1c	2	1.3	Others2
Pmp22	2	0.8	Others2
P3h2	2	0.9	Others2
Stxbp5	2	1.4	Others2
Tes	2	1.1	Others2
Galnt7	2	1	Others2
Slc11a2	2	1.1	Others2
Ipmk	2	1.1	Others2
Egln3	2	1.5	Others2
Phldb2	2	2	Others2
Laptm4b	2	2	Others2
Kif3a	2	2	Others2
Trim72	2	2	Others2
Sbsn	2	3	Others2
Flnb	1.3	2	Others2
Bace2	1.9	3	Others2
Slc38a5	1.6	1.1	Others2
Grrp1	1.7	0.9	Others2
Vamp4	1.7	1.7	Others2
Snta1	1.3	2	Others2
Gys1	0.7	3	Others2
Txnrd2	1	3	Others2
Actc1	1.1	3	Others2
Tnnc1	0.8	10	Others2
